core_frequency,max_amplitude,average_activation,duration,label
266.1068264,0.1256885,0.010208041,0.23260771,hat
539.1136254,1917033000.0,0.002988047,0.089833333,hat
544.9808879,966968060.0,0.003166359,0.755238095,hat
545.9419764,1336664300.0,0.00356074,0.755238095,hat
33.23945276,0.30753183,0.001361935,1.2,hat
826.1336043,0.4644564,0.003356604,0.202666667,hat
858.1916928,1409583100.0,0.002123453,0.755238095,hat
1067.643476,1540141300.0,0.000410006,0.051927438,hat
1169.516292,0.99999994,0.000937091,0.269297052,hat
1063.171703,30590.0,0.000640756,0.087301587,hat
544.2817595,20441.0,0.003104595,0.428571429,hat
676.6205569,2008436500.0,0.004979603,0.626893424,hat
1201.046329,1774491100.0,0.002870175,7.38462585,hat
1961.731066,968953340.0,0.001385786,0.099863946,hat
527.434899,25976.0,0.004482045,0.081972789,hat
1963.290826,0.3643806,0.000855111,0.070612245,hat
545.6752907,22523.0,0.003570376,0.428571429,hat
475.4908056,0.40645465,0.003879895,1.2,hat
397.1134856,1470008600.0,0.001448235,9.411768707,hat
407.9430587,0.3753022,0.007224527,0.170725624,hat
32.97939236,0.27783203,0.004720749,0.165895692,hat
585.7327251,1.0,0.003742462,0.937505669,hat
761.6266131,1131931900.0,0.002852689,0.755238095,hat
209.2614035,0.18912876,0.002267043,1.2,hat
900.6692021,1573648900.0,0.002733486,0.755238095,hat
783.1172705,937248800.0,0.002590933,0.755238095,hat
267.6795757,0.13897388,0.006719307,0.348072562,hat
33.89186328,0.09941666,0.001680344,1.2,hat
559.7152836,1705349900.0,0.003799359,0.755238095,hat
168.1260714,0.29278558,0.00564431,0.258911565,hat
572.5351339,1913942800.0,0.0031943,0.08276644,hat
1885.746189,1523278600.0,0.002953062,8.347845805,hat
551.1581804,1067598600.0,0.003474542,0.755238095,hat
912.4996995,1650851300.0,0.002295299,0.093764172,hat
1210.339287,0.5537585,0.001841144,0.437097506,hat
180.0137478,0.2409668,0.007968288,0.207505669,hat
545.5926231,1771448800.0,0.003318707,0.755238095,hat
1210.516538,0.19035484,0.003304084,1.2,hat
865.6737259,1461607700.0,0.002061986,0.755238095,hat
1413.348209,0.18325986,0.00293171,1.2,hat
545.9591664,1488798200.0,0.003332067,0.755238095,hat
581.1276564,23904.0,0.003663643,2.240385488,hat
543.9782434,1088900900.0,0.003436615,0.755238095,hat
1229.729522,0.40753484,0.005842098,0.278979592,hat
546.8310517,1071889400.0,0.003322299,0.755238095,hat
1083.532716,1202783700.0,0.003508655,0.755238095,hat
1970.257568,2147268600.0,0.00058668,0.166666667,hat
1958.730093,0.13119829,0.005600858,0.205759637,hat
334.470416,0.3038401,0.009036396,0.247120181,hat
539.7430602,1.1353941,0.000707586,0.039092971,hat
1303.527696,0.13333704,0.00167827,1.2,hat
1959.675294,8896.0,0.000938882,0.103446712,hat
542.6274681,12869.0,0.003132123,0.428571429,hat
32.76928175,0.5952938,0.002073128,1.2,hat
545.7077397,987437600.0,0.003245642,0.755238095,hat
545.8094192,1252825900.0,0.003011157,0.755238095,hat
1966.921467,0.54397035,0.003617348,0.259818594,hat
36.73858128,0.58004344,0.003619136,0.290589569,hat
1161.014739,1531399200.0,0.001024687,0.275,hat
1961.708699,1913946900.0,0.00102588,0.137732426,hat
927.4318151,0.08708522,0.001939988,1.2,hat
543.9779054,6550.0,0.00290195,0.428571429,hat
561.9119967,454144000.0,0.002976333,0.755238095,hat
1962.090803,1974037500.0,0.002445675,0.093764172,hat
543.3961238,9454.0,0.002913863,0.428571429,hat
544.6133668,27409.0,0.002927849,0.428571429,hat
32.38544518,1913946900.0,0.002616521,0.16585034,hat
1881.378567,0.17317267,0.003495763,0.180884354,hat
1947.306079,0.1778298,0.004258528,0.231791383,hat
1145.673171,0.38034058,0.001697603,0.836938776,hat
1971.331909,0.17127375,0.003786729,0.094943311,hat
1061.824369,2122739700.0,0.001361263,0.1,hat
540.5047475,0.9518311,0.003486864,0.238480726,hat
558.2441164,1.0,0.002869131,0.157210884,hat
1053.591128,0.9846202,0.000452992,0.032312925,hat
1672.395797,0.78836447,0.003657586,0.557641723,hat
1960.352953,1.0,0.002065275,0.134807256,hat
546.661918,801151200.0,0.003269953,0.755238095,hat
426.5385665,1910703600.0,0.004622745,0.639206349,hat
1067.221734,1010691840.0,0.002778159,0.755238095,hat
456.0626248,1884109800.0,0.003874078,0.3963125,hat
539.1822158,0.8028375,0.00057174,0.069750567,hat
1050.885036,2147418100.0,0.000526797,0.08,hat
762.7097034,729164800.0,0.003348286,0.755238095,hat
1018.222245,1119946800.0,0.000300329,0.215941043,hat
638.2330922,18877.0,0.003181648,0.428571429,hat
539.3926122,1027419900.0,0.000792523,0.052108844,hat
546.0198583,1339229700.0,0.003293957,0.755238095,hat
1964.069219,2084503800.0,0.004725347,0.1704375,hat
540.5201815,2001861100.0,0.002079763,0.1,hat
1965.626063,1913946900.0,0.001068241,0.064875283,hat
1967.770047,1.1543869,0.00209865,0.12,hat
539.3926715,1.0,0.000792523,0.052108844,hat
1037.169734,1.0,0.001124591,0.083560091,hat
346.9489991,1969768000.0,0.00393489,0.484217687,hat
547.5339392,199670270.0,0.003240052,0.755238095,hat
59.12379934,0.21264648,0.007948184,0.228390023,hat
1084.322116,1550928400.0,0.000478301,0.05968254,hat
547.6253147,1166221000.0,0.003743063,0.755238095,hat
562.7160249,31949.0,0.00372106,1.850952381,hat
546.3188024,550432260.0,0.00335607,0.755238095,hat
1959.675294,8896.0,0.000938882,0.103446712,hat
974.3365411,0.10473032,0.003386434,0.218548753,hat
81.63080143,1983884800.0,0.007138991,0.064988662,kick
109.7465411,2147483400.0,0.00621332,0.762653061,kick
59.75721990736421,2122901500.0,0.0035164603,0.7611791383219955,kick
60.04887962829503,2083059000.0,0.00787851,0.3686167800453515,kick
312.7559955,1723216600.0,0.006930854,2.3438322,kick
40.04758413,1856303100.0,0.005548212,0.352947846,kick
63.76257353927317,2122901500.0,0.00848011,0.6146031746031746,kick
51.12528596,2147483400.0,0.009303461,0.693572917,kick
37.69458565,2121713700.0,0.008758906,0.604648526,kick
58.9333778,32767.0,0.007786488,0.253469388,kick
38.69539108594343,1931578112.0,0.00814181,0.3874829931972789,kick
48.41864732,31654.0,0.006943591,0.255464853,kick
86.52941735,2072362500.0,0.008770284,0.385102041,kick
53.31880741428821,2122900992.0,0.009655309,0.8112471655328798,kick
55.53071904,30297.0,0.006824739,1.0,kick
34.12075449,27305.0,0.002232503,3.756848073,kick
32.61113994911474,1917151500.0,0.004835398,0.3637641723356009,kick
46.35698301,2121713700.0,0.008429269,0.309274376,kick
59.42591675031376,32008.0,0.0075798426,0.1660090702947846,kick
96.95682184,0.9998779,0.006257521,0.41553288,kick
59.12930367,2122901800.0,0.007810083,0.287165533,kick
228.9369519,1750001400.0,0.006804113,1.526281179,kick
35.73105384,2027355100.0,0.005634111,0.369206349,kick
74.01329947,1914224600.0,0.008717528,0.228049887,kick
36.02117307,1691882500.0,0.002917216,1.052653061,kick
33.01798797,2121713700.0,0.006754087,0.773015873,kick
37.08052648,1435258400.0,0.006105943,9.6,kick
53.11411238,1906828500.0,0.007420225,0.257097506,kick
43.97950788,1892582900.0,0.006558065,9.6,kick
59.95642177,1913946900.0,0.007316611,0.161655329,kick
61.43934687,2053409000.0,0.006587856,0.155918367,kick
